,count(8332)
【「たま」,1
「たま」左,1
たま」左ル,1
ま」左ルビ,1
左ルビ】を,2
ルビ】をに,1
ビ】をにぎ,1
】をにぎり,1
るは其理い,1
は其理いか,1
其理いかん,1
理いかんと,1
いかんとも,1
かんともわ,1
んともわき,1
ともわきま,1
がたし只医,1
たし只医の,1
はくすりを,1
すりを用る,1
りを用るに,1
るといひて,1
せしは此く,1
しは此くす,1
は此くすり,1
此くすりな,1
すりなり今,1
りなり今世,1
なり今世上,1
するは此方,1
るは此方な,1
は此方なり,1
此方なりと,1
して方薬を,1
といはども,1
いはどもま,1
はどもまぬ,1
どもまぬか,1
もまぬかれ,1
まぬかれか,1
ぬかれかた,1
かれかたし,1
はあれども,1
あれども一,1
れども一薬,1
ども一薬万,1
も一薬万人,1
一薬万人を,1
すくすりは,1
くすりはな,1
すりはなし,1
じといへど,2
いへども人,1
へども人同,1
ども人同し,1
も人同しか,1
人同しから,1
ねば同薬を,1
ば同薬を以,1
同薬を以て,1
薬を以て治,1
を以て治し,1
以て治しが,1
て治しがた,1
治しがたし,1
しがたし然,1
がたし然る,1
たし然るに,1
し然るにあ,1
然るにある,1
るにあるい,1
にあるいは,1
以て諸病を,1
て諸病を治,2
諸病を治し,1
病を治し或,1
を治し或は,1
治し或は蠻,1
し或は蠻【,1
或は蠻【？,1
は蠻【？】,1
を以てし或,1
以てし或は,1
を用ひ或は,1
をことゝし,1
ことゝして,1
とゝして百,1
を用ひて諸,1
用ひて諸病,1
ひて諸病を,1
諸病を治せ,1
病を治せし,1
を治せした,1
治せしたぐ,1
せしたぐひ,1
したぐひな,1
たぐひなり,1
ぐひなりし,1
ひなりしか,1
なりしかし,1
りしかし藤,1
瘤を尋てう,1
を尋てうし,1
尋てうしな,1
てうしなへ,1
うしなへる,1
しなへる馬,1
なへる馬を,1
たるは信の,1
るは信のい,1
は信のいた,1
信のいたす,1
のいたす所,2
なり世上の,1
ときとして,1
古来相同じ,1
七十年以前,1
十年以前耆,1
年以前耆婆,1
以前耆婆三,1
前耆婆三礼,1
耆婆三礼草,1
といふ物天,1
いふ物天下,1
きき〳〵に,1
にこぞり用,1
こぞり用ゆ,1
ぞり用ゆと,1
いへども久,1
へども久し,1
ども久しか,1
も久しから,1
久しからず,1
しからずし,1
からずして,1
するは物の,1
【絵のみ】,1
がいひし人,1
いひし人の,1
所は道のす,1
は道のすく,1
道のすくな,1
のすくなき,1
すくなきを,1
治法の道は,1
汗吐下温解,1
の五法の外,1
五法の外な,1
法の外なし,1
の外なし然,1
外なし然る,1
なし然るに,1
し然るに今,1
然るに今は,1
を要として,1
はまれなり,1
人のおもて,1
のおもての,1
おもての同,1
もての同じ,1
ての同じか,1
の同じから,1
ざるがごと,1
るがごとく,1
は皆一にし,1
皆一にして,1
めつくしが,1
つくしがた,1
くしがたし,1
きを見重き,1
を見重き所,1
見重き所に,1
重き所にし,1
き所にして,1
家に大病あ,1
に大病あれ,1
大病あれば,1
病あれば医,1
者を多くあ,1
を多くあつ,1
多くあつめ,1
くあつめて,1
にいちぶこ,1
いちぶこと,1
ちぶことあ,1
ぶことあり,1
ことなり病,1
となり病家,1
なり病家は,1
り病家は常,1
病家は常に,1
家は常に医,1
は常に医の,1
は皆一同な,1
皆一同なる,1
一同なるも,1
のとおもへ,1
とおもへど,1
おもへども,1
て一同なら,1
一同ならず,1
がたきにて,1
になたみそ,1
なたみそね,1
たみそねみ,1
みそねみて,1
そねみて各,1
にしてわれ,1
してわれの,1
てわれのみ,1
われのみも,1
たらせんと,1
らせんとお,1
んとおもふ,1
とおもふに,1
おもふにあ,1
もふにあり,1
ふにあり故,1
にあり故に,1
をいひふせ,1
いひふせる,1
ひふせるあ,1
ふせるあり,1
或は学文あ,1
は学文あり,1
学文ありと,1
文ありとい,1
いへども心,1
へども心ざ,1
ども心ざな,1
も心ざなあ,1
心ざなあし,1
ざなあしき,1
なあしき医,1
あしき医は,1
しき医は人,1
き医は人前,1
医は人前に,1
は人前にて,1
人前にては,1
にまはりて,1
まはりてい,1
はりていひ,1
りていひさ,1
ていひさま,1
いひさまた,1
ひさまたげ,1
の医はさら,1
医はさらな,1
はさらなり,1
れて主意の,1
立んことを,1
んことをも,1
ことをもへ,1
とをもへり,1
をもへり仕,1
もへり仕官,1
へり仕官の,1
り仕官の医,1
仕官の医も,1
官の医も常,1
の医も常に,1
て夜も安く,1
夜も安くは,1
ばず大酒せ,1
ず大酒せず,1
の医者仲間,1
医者仲間と,1
気とあらば,1
れも意を一,1
も意を一に,1
意を一にし,1
を一にして,1
し たてま,1
 たてまつ,1
るべきなり,1
を一にする,1
一にする事,1
にする事 ,1
する事 慈,1
ぬへししか,1
へししかり,1
しがたきこ,1
がたきこと,1
たきことあ,1
きことあり,1
ことあり此,1
べきなり是,1
きなり是世,1
なり是世俗,1
り是世俗の,1
とは是なり,1
は是なり故,1
是なり故に,1
るべし医は,1
ろやすくす,1
やすくすべ,1
すくすべか,1
くすべから,1
すべからす,2
べからす ,1
からす や,1
らす やゝ,1
す やゝも,1
 やゝもす,1
なれなじみ,1
れなじみて,1
ては病用の,1
は病用のと,1
病用のとき,1
あなどりて,1
をあやまる,1
あやまるこ,1
やまること,1
まることあ,1
ふくるまで,1
くるまで長,1
るまで長ば,1
まで長ばな,1
で長ばなし,1
し小つぶり,1
小つぶりふ,1
つぶりふり,1
るりみぐる,1
りみぐるし,1
みぐるしき,1
ある医者の,1
として病用,1
して病用あ,1
て病用ある,1
病用あると,1
用あるとき,1
あるときは,1
るときはあ,1
ときはあの,1
きはあのゝ,1
はあのゝも,1
あのゝもの,1
のゝものゝ,1
ゝものゝと,1
ものゝとい,1
のゝといひ,1
ゝといひは,1
といひはづ,1
いひはづし,1
にあはざか,1
あはざかる,1
はざかるも,1
ざかるもの,1
かるものな,1
にはわざと,1
はわざとな,1
わざとなら,1
ざとならず,1
とならず人,1
ならず人に,1
らず人に殿,1
する医者は,1
談義巻四終,1
【富士川本,1
本　イ　３,1
　イ　３９,1
イ　３９５,1
　３９５】,1
談義　　　,1
義　　　五,1
者談義巻五,2
談義巻五　,1
義巻五　【,1
巻五　【富,1
五　【富士,1
　【富士川,1
【富士川游,1
游寄贈】【,1
寄贈】【角,1
贈】【角印,1
】【角印】,1
り来れる諸,1
来れる諸生,1
れる諸生に,1
うていはく,1
十三に成を,1
三に成をも,1
に成をもつ,1
成をもつい,1
をもついた,1
もついたつ,1
ついたつて,1
にかゝれり,2
をまつれり,1
なはだしく,1
はだしく此,1
だしく此子,1
しく此子の,1
ならしめる,1
らしめるへ,1
せい所にい,1
い所にいた,1
所にいたつ,1
しけるり父,1
を散〴〵に,1
散〴〵にう,1
〴〵にうち,1
〵にうちや,1
にうちやぶ,1
うちやぶり,1
を以てあて,1
わめきける,1
めきける其,1
とくむかひ,1
くむかひな,1
むかひなり,1
を見ける所,1
見ける所に,1
のさもおそ,1
さもおそろ,1
もおそろし,1
そろしきが,1
まみれに成,1
みれに成て,1
れに成て其,1
家より出て,1
より出て四,1
り出て四五,1
出て四五軒,1
て四五軒な,1
四五軒なら,1
五軒ならび,1
軒ならびの,1
にかけ入け,1
かけ入ける,1
け入けるそ,1
入けるその,1
けるその入,1
たり家の子,1
り家の子其,1
家の子其日,1
の子其日よ,1
子其日より,1
其日より疱,1
日より疱瘡,1
より疱瘡に,1
り疱瘡にか,1
疱瘡にかゝ,1
瘡にかゝれ,1
かゝれりと,1
ゝれりとな,1
れりとなり,2
りとなり然,1
の神といふ,2
神といふも,2
いふものあ,1
ふものあり,1
ものありや,1
のありやあ,1
ありやある,1
りやあるに,1
やあるにし,1
あるにした,1
の目に見へ,3
目に見へず,1
に見へずし,1
見へずして,1
ひの家の者,1
の家の者の,1
家の者の目,1
の者の目に,1
者の目に見,1
目に見へし,2
に見へし事,1
あやしけれ,1
やしけれと,1
ければ糞得,2
れば糞得斎,1
ば糞得斎こ,1
糞得斎こた,1
得斎こたへ,1
斎こたへて,1
こたへてい,1
たへていは,1
へていはく,1
成程疱瘡の,1
あり 世に,1
り 世に疫,1
 世に疫病,1
世に疫病の,1
に疫病の神,1
疫病の神と,1
病の神とい,1
いふものと,1
ふものと一,1
なり疱瘡の,1
にして此病,1
して此病あ,1
て此病ある,1
此病あるを,1
病あるを以,1
あるを以て,1
はなき病に,1
なき病にし,1
き病にして,1
れり日本に,1
り日本にて,1
日本にては,1
本にては天,1
よりうつり,2
にはなくて,1
の人いまだ,1
人いまだせ,1
いまだせざ,1
まだせざる,1
だせざるも,1
せざるもの,1
に入れば一,1
入れば一生,1
れば一生の,1
ば一生のが,1
一生のがれ,1
生のがれた,1
のがれたせ,1
がれたせず,1
りならず疱,1
ならず疱瘡,1
らず疱瘡す,1
ず疱瘡する,1
疱瘡すると,1
瘡するとい,1
るといへり,1
といへりこ,1
いへりこゝ,1
へりこゝに,1
こゝにおい,1
ゝにおいて,1
においてか,1
おいてかん,1
いてかんが,1
てかんがふ,1
かんがふる,1
んがふるに,1
といかゞ上,1
いかゞ上世,1
かゞ上世生,1
ゞ上世生れ,1
上世生れし,1
世生れし者,1
生れし者は,1
れし者は皆,1
なかりしや,1
小児にかな,1
児にかなら,1
にかならず,1
ならず此病,1
らず此病あ,1
ず此病ある,1
此病あるは,1
のつくがご,1
つくがごと,1
さかんなる,2
かんなると,2
んなるとき,2
なるときに,1
るときにこ,1
ときにこれ,1
をうれふ人,1
うれふ人一,1
れふ人一生,1
ふ人一生に,1
人一生に一,1
一生に一た,2
生に一たび,2
に一たびう,1
一たびうれ,1
たびうれひ,1
びうれひて,1
うれひてふ,1
れひてふた,1
ひてふたゝ,1
てふたゝび,1
ふたゝびう,1
たゝびうれ,1
ゝびうれひ,1
ざるは疱瘡,1
るは疱瘡に,1
は疱瘡にか,1
疱瘡にかぎ,1
瘡にかぎら,1
にかぎらす,1
痢病傷感温,1
病傷感温寒,1
のたぐひも,2
たぐひも人,2
ぐひも人一,1
生に一度な,1
に一度なら,1
一度ならで,1
くさかんな,1
いたす所老,1
たす所老て,1
なきものな,1
きものなり,1
くひねざる,1
のきぬも一,1
きぬも一生,1
ぬも一生に,1
も一生に一,1
るといひつ,1
といひつた,1
いひつたへ,1
たり然して,1
の病上世は,1
病上世はな,1
上世はなく,1
世はなくて,1
はなくて中,1
なくて中世,1
くて中世以,1
て中世以来,1
中世以来あ,1
世以来ある,1
以来あるは,1
【「まめか,1
「まめかき,1
まめかき」,1
めかき」左,1
かき」左ル,1
き」左ルビ,1
左ルビ】の,2
二百十年来,1
百十年来蠜,1
十年来蠜国,1
きたりて中,1
たりて中華,1
りて中華日,1
て中華日本,1
中華日本と,1
華日本とも,1
日本ともに,1
本ともにさ,1
ともにさか,1
もにさかん,1
にさかんに,1
さかんにな,1
かんになり,1
んになりし,1
になりしな,1
なりしなり,1
くのごとく,2
のごとく上,1
にるは病に,1
るは病にか,1
は病にかぎ,1
病にかぎら,1
にかぎらず,1
のひらくる,1
ひらくるに,1
らくるにし,1
くるにした,1
るにしたが,1
たがふてさ,1
がふてさま,1
事あやしむ,1
あやしむべ,1
やしむべか,1
しむべから,1
むべからす,1
べからす又,1
の神のこと,1
神のことも,1
なり是又上,1
り是又上世,1
是又上世は,1
又上世は陰,1
上世は陰陽,1
世は陰陽の,1
己成ししか,1
におよぶほ,1
およぶほど,1
なり故に上,1
り故に上世,1
する所成が,1
る所成がゆ,1
所成がゆへ,1
成がゆへに,1
治法鍼灸湯,1
法鍼灸湯薬,1
をもつから,1
もつからと,1
つからとせ,1
からとせり,1
ゆるゆへに,1
るゆへに治,1
ゆへに治法,1
へに治法を,1
に治法を皆,1
治法を皆あ,1
法を皆あや,1
を皆あやし,1
皆あやしき,1
て治するな,1
治するなり,1
するなり旦,1
るなり旦又,1
にうたがふ,1
うたがふ所,2
たがふ所の,1
がふ所の其,1
ふ所の其家,1
所の其家内,1
の其家内の,1
其家内の人,1
家内の人の,1
内の人の目,1
の人の目に,2
見くだして,1
くだして他,1
だして他家,1
して他家の,1
て他家の人,1
他家の人の,1
家の人の目,1
人の目に見,1
に見へしと,1
見へしとい,1
へしといふ,1
彼疫神天狗,1
疫神天狗魑,1
神天狗魑魅,1
天狗魑魅魍,1
狗魑魅魍魎,1
のたぐひ皆,1
の水なき所,1
水なき所に,1
なき所に水,1
き所に水を,1
所に水を生,1
に水を生じ,1
水を生じ火,1
を生じ火な,1
生じ火なき,1
じ火なきと,1
火なきとこ,1
なきところ,1
きところに,1
ところに火,1
ころに火を,1
生ずるがご,1
ずるがごと,1
がごとし一,1
ごとし一と,1
とし一とせ,1
のきたりて,1
きたりて舟,1
たりて舟を,1
りて舟をわ,1
て舟をわた,1
舟をわたし,1
をわたして,1
わたしてく,1
たしてくれ,1
してくれと,1
てくれとい,1
くれといふ,2
いだせとい,1
だせといふ,1
せといふ船,1
といふ船賃,1
いふ船賃な,1
ふ船賃なし,1
船賃なしと,1
賃なしとい,1
しといへば,1
といへばわ,1
いへばわた,1
へばわたさ,1
ばわたされ,1
わたされず,1
たされずと,1
されずと伝,1
て舟をいだ,1
舟をいだい,1
をいだいけ,1
いだいけれ,1
だいければ,1
なくかちわ,1
くかちわた,1
かちわたり,1
ちわたりす,1
わたりすべ,1
しとてづぶ,1
とてづぶ〳,1
てづぶ〳〵,1
づぶ〳〵と,1
ぶ〳〵と水,1
〳〵と水に,1
〵と水に入,1
と水に入て,1
水に入てか,1
に入てかち,1
入てかち渡,1
てかち渡り,1
かち渡りせ,1
ち渡りせし,1
渡りせしな,1
りせしなり,1
あれもあや,1
れもあやう,1
もあやうし,1
あやうしと,1
やうしと見,1
うしと見し,1
しと見しに,1
の山上に人,1
山上に人あ,1
上に人あり,1
に人ありて,1
人ありて■,1
ありて■を,1
りて■を見,1
て■を見し,1
■を見しに,1
を見しに猿,1
見しに猿引,1
をいだかせ,1
いだかせて,1
だかせて川,1
かせて川に,1
せて川に流,1
て川に流し,1
たり物の人,1
り物の人を,1
物の人をた,1
の人をたぶ,1
人をたぶら,1
をたぶらか,1
たぶらかす,1
ぶらかす皆,1
らかす皆此,1
かす皆此類,1
す皆此類な,1
皆此類なり,1
此類なり近,1
類なり近き,1
程の事なり,1
子をいだき,1
て此子を火,1
此子を火に,1
子を火にあ,1
を火にあた,1
火にあたら,1
にあたらせ,1
あたらせく,1
たらせくれ,1
らせくれと,1
せくれとい,1
ゆるしてあ,1
るしてあた,1
してあたら,1
てあたらせ,1
あたらせた,1
たらせたり,1
より見れば,2
り見れば女,1
見れば女の,1
れば女の子,1
ば女の子を,1
女の子をい,1
の子をいだ,1
きあたらす,1
あたらする,1
たらするな,1
らするなり,1
するなり其,1
るなり其ま,1
なり其まゝ,1
り其まゝお,1
其まゝおい,1
まゝおいお,1
ゝおいおと,1
おいおとし,1
いおとして,1
ぐひも人を,1
ひも人をま,1
も人をまど,1
人をまどは,1
をまどはす,2
ありて厥界,1
りて厥界の,1
て厥界の外,1
厥界の外気,1
界の外気の,1
の外気のお,1
外気のおよ,1
気のおよば,1
のおよばざ,1
およばざる,1
よばざる所,1
ばざる所に,1
ざる所にい,1
る所にいた,1
所にいたり,1
の本身あら,1
本身あらは,1
身あらはる,1
あらはるゝ,1
らはるゝな,1
はるゝなり,1
の山上より,1
山上より見,1
上より見る,1
より見るを,1
の釜下より,1
釜下よりの,1
下よりのぞ,1
よりのぞく,1
りのぞくを,1
のぞくを知,1
ぞくを知ら,1
のいたらざ,1
いたらざる,1
たらざるな,1
らざるなり,2
の者のさぞ,1
にたちまち,1
たちまちお,1
つるがごと,1
いへども更,1
へども更に,1
ども更に狐,1
も更に狐狸,1
更に狐狸は,1
に狐狸はこ,1
狐狸はこん,1
狸はこんと,1
はこんとも,1
こんともす,1
んともすん,1
ともすんと,1
もすんとも,1
すんともい,1
んともいか,1
ともいかね,1
もいかねど,1
いかねども,1
かねどもま,1
ねどもまど,1
はさるゝ人,1
さるゝ人の,1
に聞ゆるは,1
聞ゆるはま,1
ゆるはまど,1
るはまどは,1
はまどはさ,1
まどはされ,2
どはされし,1
はされし心,1
されし心よ,1
れし心より,1
に聞へざる,1
聞へざるが,1
巫山伏八卦,1
山伏八卦置,1
にまどはさ,2
まどはさる,1
どはさるゝ,1
はさるゝも,1
さるゝもさ,1
るゝもさの,1
ゝもさのご,1
もさのごと,1
さのごとし,1
我心中にま,1
心中にまど,1
中にまどふ,1
にまどふ所,1
まどふ所あ,1
どふ所ある,1
ふ所あるよ,1
所あるより,1
あるよりし,1
るよりして,1
のことばを,1
てまどふな,1
まどふなり,2
ふところの,1
ところの巫,1
ころの巫山,1
ろの巫山伏,1
の巫山伏も,1
巫山伏も人,1
山伏も人を,1
伏も人をっ,1
も人をっま,1
人をっまど,1
をっまどは,1
すとはおも,1
とはおもは,1
はおもはね,1
おもはねど,1
しからざる,1
てがいを以,1
がいを以て,1
いを以て占,1
を以て占ふ,2
以て占ふは,1
て占ふは是,1
占ふは是又,1
ふは是又ま,1
は是又まど,1
是又まどへ,1
又まどへる,1
まどへるな,1
どへるなり,1
するものゆ,1
るものゆへ,1
ずんば占は,1
んば占はざ,1
ば占はざれ,1
占はざれと,1
はざれとい,1
ざれといひ,1
れといひて,1
のうたがひ,1
うたがひあ,1
たがひある,1
がひあると,1
ひあるとき,1
あるとき其,1
るとき其う,1
とき其うた,1
き其うたが,1
其うたがひ,1
うたがひを,1
たがひを決,1
がひを決す,1
ひを決する,1
を決する【,1
決する【左,1
する【左追,1
る【左追記,1
【左追記?,1
左追記?】,1
追記?】・,1
記?】・は,1
?】・は易,1
】・は易の,1
・は易の【,1
は易の【戻,1
易の【戻る,1
の【戻る】,1
の推量を以,1
推量を以て,1
量を以て占,1
以て占ふこ,1
て占ふこと,1
占ふことろ,1
くは身に取,1
は身に取常,1
身に取常に,1
ふ所なしう,1
所なしうた,1
なしうたが,1
しうたがふ,1
たがふ所な,1
がふ所なか,1
ふ所なかれ,1
所なかれば,1
ことなし故,1
となし故に,1
を知るもの,1
知るものは,1
るものは易,1
ものは易を,1
といへり又,1
にまどふも,1
が意よりま,1
意よりまど,1
よりまどふ,1
りまどふな,1
仏神本益像,1
神本益像木,1
本益像木像,1
益像木像土,1
像木像土石,1
木像土石金,1
像土石金像,1
土石金像僧,1
石金像僧法,1
金像僧法師,1
をまどはし,1
まどはす我,1
どはす我医,1
はす我医も,1
にあきらか,1
あきらかな,1
きらかなら,1
らかならざ,1
かならざる,1
ならざるは,1
にまどふを,1
まどふをき,1
どふをき此,1
武道伝来記,1
に成一事あ,1
成一事あり,1
一事ありい,1
事ありいは,1
ありいはく,1
とこっるな,1
こっるなれ,1
っるなれば,1
どはされて,1
多く掛物を,1
く掛物をと,1
掛物をとら,1
物をとられ,1
をとられて,1
とられて一,1
られて一人,1
れて一人も,1
て一人も幻,1
一人も幻術,1
人も幻術者,1
も幻術者を,1
る人なくし,1
人なくして,1
に幻術者其,1
り去らんと,1
す鉄砲打た,1
鉄砲打たる,1
砲打たる人,1
打たる人々,1
に口おしく,1
口おしくお,1
おしくおも,1
をのぞむ師,1
ことを得ず,1
とを得ずし,1
を得ずして,1
得ずして幻,1
ずして幻術,1
ひはたと打,1
はたと打た,1
たと打たれ,1
と打たれば,1
打たればあ,1
たればあや,1
ればあやま,1
ばあやまた,1
あやまたず,1
やまたずし,1
またずして,1
たずして打,1
しく成しと,1
く成しとな,1
成しとなり,2
との手なみ,1
の手なみの,1
なるを見る,1
るを見るべ,1
を見るべし,1
見るべし弟,1
るべし弟子,1
べし弟子は,1
し弟子はひ,1
弟子はひた,1
にかがみ居,1
かがみ居た,1
がみ居たる,1
み居たると,1
居たると同,1
たると同し,1
ると同し裸,1
と同し裸身,1
同し裸身は,1
なり本身は,1
の中に居れ,1
中に居れり,1
此所をかん,1
所をかんが,1
れり我医法,1
あり病を治,1
り病を治す,1
を治するに,2
治するに先,1
もとむ然し,1
とむ然して,1
其本を治す,1
を治す標急,1
治す標急な,1
す標急なれ,1
標急なれば,1
急なれば先,1
なれば先標,1
れば先標を,1
ば先標を治,1
先標を治す,1
標を治す然,1
を治す然し,1
を治す標本,1
治す標本と,1
す標本とも,1
標本ともに,1
本ともに急,1
ともに急な,1
もに急なれ,1
に急なれば,1
急なれば標,1
なれば標本,1
れば標本兼,1
ば標本兼治,1
標本兼治す,1
本兼治す右,1
は知らざる,1
知らざるな,1
ざるなり今,1
るなり今の,1
なり今の医,1
り今の医は,1
今の医は標,1
の医は標本,1
医は標本を,1
は標本を編,1
標本を編ず,1
本を編ずる,1
を編ずるは,1
くは裸身を,1
節安又問て,1
安又問てい,1
又問ていは,1
問ていはく,1
は得てはや,1
得てはやり,1
てはやりが,1
はやりがつ,1
のはやらざ,1
はやらざる,1
ていはく此,1
いはく此事,1
に論ぜり ,1
論ぜり 丹,1
ぜり 丹水,1
り 丹水子,1
 丹水子の,1
丹水子のい,1
水子のいへ,1
子のいへる,1
のいへるは,1
いへるは不,1
へるは不学,1
るは不学の,1
は不学の医,1
不学の医は,1
学の医は常,1
の医は常に,1
あたりのさ,1
たりのさい,1
りのさいは,1
のさいはい,1
さいはいあ,1
いはいあり,1
はいありて,1
いありて高,1
の名あるひ,1
名あるひと,1
あるひとを,1
るひとを一,1
ひとを一人,1
とを一人治,1
を一人治す,1
一人治すれ,1
人治すれば,1
治すれば ,1
すれば そ,1
れば それ,1
ば それよ,1
 それより,1
それよりし,1
れよりして,1
学医は常に,1
医は常に十,1
は常に十人,1
常に十人を,1
に十人を治,1
十人を治す,1
人を治すれ,1
を治すれど,1
にて高名の,1
て高名の人,1
高名の人を,1
ことあり是,1
とあり是よ,1
よりして名,1
りして名成,1
しはやらぬ,1
はやらぬゆ,1
やらぬゆと,1
らぬゆとい,1
ぬゆといへ,1
ゆといへり,1
といへり是,1
いへり是一,1
へり是一偏,1
り是一偏の,1
なり医のは,1
り医のはや,1
医のはやり,1
はやらぬは,1
やらぬは天,1
らぬは天な,1
ぬは天なり,1
は天なり医,1
天なり医を,1
ふ者何れか,1
者何れかは,1
何れかはや,1
れかはやり,1
かはやりを,1
はやりを好,1
やりを好ざ,1
りを好ざる,1
を好ざるは,1
衝追従馬鹿,1
追従馬鹿慇,1
従馬鹿慇懃,1
にしやべる,1
しやべる医,1
やべる医者,1
べる医者は,1
る医者は人,1
医者は人多,1
者は人多く,1
は人多くは,1
ものなり或,2
のなり或無,1
なり或無口,1
り或無口に,1
或無口にし,1
すくなさも,1
くなさもす,1
なさもすき,1
さもすきよ,1
もすきより,1
すきよりな,2
きよりなく,1
よりなくし,1
りなくして,1
なるものな,1
のなり或は,1
なり或はは,1
り或ははや,1
或ははやら,1
ははやらせ,1
はやらせん,1
やらせんと,1
にならべお,1
ならべおき,1
は内より門,1
内より門を,1
して此辺に,1
て此辺に何,1
此辺に何が,1
辺に何がし,1
に何がしと,1
いふ医者有,1
ふ医者有や,1
医者有やと,1
者有やとな,1
有やとなづ,1
やとなづね,1
となづねさ,1
なづねさせ,1
づねさせ五,1
か病家あれ,1
病家あれば,1
五十軒七十,1
十軒七十軒,1
軒七十軒ま,1
七十軒まは,1
十軒まはれ,1
軒まはれば,1
がまだるし,1
まだるしと,1
からげして,1
らげして走,1
げして走り,1
して走りま,1
て走りまは,1
走りまはれ,1
りまはれど,1
まはれども,1
はれどもお,1
れどもおも,1
どもおもふ,1
もおもふや,1
おもふやう,1
もふやうに,1
ふやうには,1
やうにはや,1
うにはやら,1
世のならひ,1
には薬取よ,1
は薬取より,1
あたりに引,1
たりに引入,1
りに引入て,1
もありそれ,1
ありそれば,1
りそれば中,1
それば中に,1
れば中にも,1
めぐすりに,1
ぐすりにて,1
すりにてや,1
りにてやう,1
にてやう〳,1
やう〳〵夫,1
う〳〵夫婦,1
〳〵夫婦ぐ,1
〵夫婦ぐら,1
なる医者が,1
る医者がふ,1
医者がふと,1
者がふとは,1
がふとはや,1
ふとはやり,2
とはやりお,1
はやりおて,1
やりおてと,1
りおてとめ,1
るは天なり,1
は天なり其,1
天なり其天,1
なり其天と,1
り其天とい,1
其天といへ,1
天といへる,1
いへるは人,1
のつきより,1
つきよりな,1
きよりなり,2
よりなり医,1
りなり医者,1
なり医者の,1
り医者のみ,1
医者のみな,1
者のみなら,1
のみならず,1
も同じこと,1
あらたなる,1
らたなると,1
たなるとて,1
なるとてふ,1
るとてふと,1
とてふとは,1
てふとはや,1
とはやり出,1
はやり出る,1
をみるべし,1
のるべきや,1
大はやり其,1
はやり其の,1
やり其のち,1
り其のち三,1
其のち三百,1
のち三百年,1
ち三百年は,1
けんにて又,1
んにて又大,1
にて又大は,1
て又大はや,1
又大はやり,1
大はやりそ,1
はやりそい,1
やりそいれ,1
りそいれよ,1
そいれよい,1
いれよいり,1
れよいり後,1
よいり後は,1
て東山どの,1
に少々はや,1
少々はやら,1
々はやられ,1
はやられけ,1
やられける,1
られけると,1
れけるとな,1
かりしに又,1
りしに又其,1
しに又其の,1
に又其のち,1
又其のちの,1
其のちの大,1
のさわには,1
さわには何,1
わには何ご,1
には何ごと,1
は何ごとぞ,1
何ごとぞや,1
ごとぞや是,1
とぞや是皆,1
のわざなら,1
わざならづ,1
人のすきよ,1
のすきより,1
の水はむか,1
水はむかし,1
はむかしも,1
水なりに三,1
なりに三十,1
りに三十四,1
に三十四五,1
三十四五年,1
十四五年以,1
四五年以前,1
五年以前一,1
年以前一と,1
以前一とせ,1
前一とせ城,1
一とせ城南,1
とせ城南寺,1
せ城南寺の,1
城南寺の水,1
南寺の水も,1
寺の水もら,1
の水もらい,1
より人こぞ,1
り人こぞり,1
人こぞりせ,1
こぞりせし,1
ぞりせしは,1
りせしは何,1
せしは何と,1
しは何とい,1
は何といふ,1
何といふ事,1
といふ事ぞ,1
いふ事ぞや,1
むかし寛永,1
かし寛永年,1
し寛永年中,1
寛永年中の,1
永年中のな,1
年中のなり,1
中のなりし,1
のなりし北,1
なりし北国,1
りし北国何,1
し北国何村,1
北国何村と,1
国何村とか,1
何村とかや,1
村とかやい,1
とかやいふ,1
かやいふと,1
やいふとこ,1
いふところ,1
の百姓の家,1
百姓の家に,1
をたゝく者,1
たゝく者あ,1
ゝく者あり,1
く者あり何,1
者あり何者,1
あり何者ぞ,1
といへば此,1
いへば此あ,1
へば此あた,1
ば此あたり,1
此あたりに,1
あたりにて,1
あらばあた,1
らばあたへ,1
ばあたへと,1
あたへとい,1
たへといふ,1
ありけるを,1
にもりて出,1
もりて出し,1
りて出しけ,1
しければ取,1
ければ取て,1
れば取てさ,1
ば取てさり,1
取てさりぬ,1
てさりぬ翌,1
さりぬ翌日,1
りぬ翌日其,1
ぬ翌日其あ,1
翌日其あた,1
日其あたり,1
其あたりの,1
たると見へ,1
ると見へて,1
と見へてけ,1
見へてけが,1
へてけがれ,1
てけがれた,1
けがれたる,1
がれたる物,1
れたる物も,1
もあればさ,1
あればさて,1
ればさては,1
ばさてはま,1
さてはまが,1
てはまがい,1
はまがいな,1
まがいなく,1
せられしな,1
れしなりと,1
しなりとお,1
なりとおも,1
とおもひ我,1
おもひ我む,1
もひ我むす,1
ひ我むすめ,1
我むすめも,1
むすめも此,1
すめも此月,1
なりあやか,1
りあやかり,1
あやかりて,1
やかりてや,1
かりてやす,1
りてやす〳,1
やす〳〵と,1
させたまへ,1
せたまへと,1
のばゞかゝ,1
ばゞかゝに,1
山姥の御利,1
姥の御利生,1
の御利生に,1
御利生にて,1
利生にて安,1
生にて安産,1
にて安産し,1
て安産した,1
安産したり,1
産したりと,1
したりとふ,1
たりとふい,1
りとふいち,1
とふいちや,1
ふいちやう,1
いちやうし,1
ちやうして,1
れば我むす,1
ば我むすめ,1
我むすめは,1
むすめはい,1
すめはいつ,1
めはいつ〳,2
はいつ〳〵,2
いつ〳〵が,1
月我よめは,1
我よめはい,1
