,count(36539)
廿七日六,1
七日六十,1
日六十郎,1
六十郎殿,2
十郎殿ゟ,1
郎殿ゟ正,1
殿ゟ正兵,1
ゟ正兵衛,1
正兵衛へ,1
兵衛へ之,1
衛へ之運,1
へ之運書,1
達而被指,1
而被指出,1
被指出候,1
指出候御,1
出候御留,1
候御留野,1
御留野鳥,1
留野鳥追,1
野鳥追御,1
鳥追御指,1
追御指明,1
御指明之,1
指明之義,1
明之義申,1
之義申談,2
義申談候,1
如何様郷,1
何様郷分,1
様郷分難,1
郷分難渋,1
分難渋之,1
渋之筋無,1
之筋無余,1
筋無余義,1
無余義相,1
余義相聞,1
相聞候時,1
聞候時節,1
候時節も,1
時節も限,1
節も限り,1
有之事か,1
之事かた,1
事かた〳,1
かた〳〵,1
た〳〵承,1
〳〵承届,1
〵承届候,1
承届候条,3
届候条尚,1
候条尚其,1
条尚其時,1
尚其時節,1
其時節ニ,1
時節ニ到,1
節ニ到候,1
ニ到候へ,1
到候へハ,1
候へハ時,1
へハ時々,1
被申出候,2
出候様ニ,1
候様ニ有,1
様ニ有之,1
ニ有之度,1
有之度旨,1
之度旨若,1
度旨若山,1
十郎殿被,1
郎殿被申,1
殿被申聞,1
ニ付尚同,1
付尚同役,1
尚同役共,1
同役共壱,1
役共壱統,1
共壱統江,1
壱統江も,1
統江も其,1
江も其段,1
も其段申,1
其段申継,1
申継候様,4
継候様可,1
可仕候於,1
然者私共,1
者私共申,1
私共申出,1
共申出候,1
申出候書,4
出候書付,3
候書付ハ,1
書付ハ相,1
付ハ相心,1
罷在時到,1
在時到り,1
時到り手,1
到り手崎,1
り手崎々,1
手崎々ゟ,1
御相談仕,1
相談仕候,1
談仕候様,1
可申哉之,2
申哉之旨,2
哉之旨申,1
之旨申述,1
旨申述候,1
申述候處,1
述候處御,1
書付ニも,1
付ニも年,1
ニも年々,1
も年々氣,1
年々氣候,1
々氣候之,1
氣候之趣,1
候之趣ニ,1
之趣ニ随,1
趣ニ随ひ,1
ニ随ひ遅,1
随ひ遅速,1
ひ遅速被,1
遅速被仰,1
速被仰出,1
候趣ニ候,1
趣ニ候へ,1
候へハ其,2
へハ其通,1
ハ其通ニ,1
其通ニ御,1
通ニ御心,1
ニ御心得,1
御心得可,2
心得可被,2
得可被成,2
被成候畢,1
成候畢竟,1
候畢竟元,1
畢竟元建,1
相済候上,1
済候上ハ,1
候上ハ威,1
上ハ威鉄,1
ハ威鉄砲,1
砲同様之,1
同様之引,1
様之引合,1
之引合候,1
引合候旨,1
合候旨被,1
候旨被申,1
旨被申聞,1
朱】廿五,1
】廿五　,1
　　　申,2
　　申上,2
　申上覚,1
紙之通庄,1
之通庄屋,1
通庄屋中,1
庄屋中両,1
屋中両傳,1
両傳馬組,1
傳馬組合,2
馬組合村,2
組合村々,1
合村々役,1
人共ゟ海,1
共ゟ海部,1
ゟ海部郡,1
日和浦御,1
和浦御陣,1
波郡筋ゟ,2
郡筋ゟ御,1
筋ゟ御出,1
ゟ御出張,2
御出張御,2
出張御交,1
張御交代,1
御交代之,1
交代之御,1
代之御役,1
御荷物送,1
荷物送り,1
物送り夫,1
送り夫之,1
り夫之義,1
夫之義昨,1
之義昨巳,1
義昨巳年,1
昨巳年ゟ,1
巳年ゟ上,1
年ゟ上往,1
ゟ上往来,1
上往来麻,1
往来麻植,1
来麻植郡,1
麻植郡傳,1
植郡傳馬,1
郡傳馬筋,1
御往通之,2
往通之御,1
通之御手,1
之御手形,2
御手形御,2
手形御仕,2
形御仕出,2
御仕出ニ,1
仕出ニ相,1
出ニ相成,2
相成御往,1
成御往通,1
往通之義,1
通之義筋,1
之義筋違,1
義筋違ニ,1
坐候得と,1
得とも右,2
とも右傳,1
も右傳馬,1
右傳馬所,1
傳馬所ニ,1
馬所ニお,1
所ニおい,2
おいて送,1
いて送夫,1
て送夫指,1
送夫指支,1
夫指支ニ,1
指支ニ而,1
支ニ而ハ,1
ニ而ハ差,1
而ハ差當,1
ハ差當り,1
御用支ニ,1
用支ニ相,1
ニ相成奉,1
相成奉恐,1
成奉恐入,1
恐入候ニ,1
入候ニ付,1
ニ付御指,1
付御指支,1
不申様無,1
申様無據,1
相勤居申,2
勤居申候,1
居申候得,1
申候得と,1
得とも往,1
とも往々,1
も往々居,1
往々居り,1
々居りニ,1
居りニ相,1
候而ハ兼,1
而ハ兼而,1
ハ兼而當,1
兼而當郡,2
傳馬之義,1
馬之義者,1
之義者分,1
義者分け,1
者分け而,1
分け而御,1
け而御用,1
而御用繁,1
御用繁り,1
用繁り百,1
繁り百姓,1
り百姓共,1
百姓共重,1
姓共重々,1
共重々奉,1
重々奉迷,1
々奉迷惑,1
奉迷惑仕,1
居申上右,1
申上右様,1
上右様外,1
右様外役,1
様外役相,1
外役相勤,1
役相勤候,1
相勤候段,1
勤候段迷,1
候段迷惑,1
段迷惑歎,1
迷惑歎出,1
惑歎出候,1
歎出候ニ,1
波郡筋へ,1
郡筋へ徳,1
筋へ徳島,1
へ徳島ゟ,1
徳島ゟ御,1
島ゟ御出,1
ゟ御出郷,1
御出郷諸,1
出郷諸御,1
郷諸御奉,1
諸御奉行,1
御奉行様,2
奉行様方,1
行様方御,1
様方御通,1
方御通行,1
之義ハ中,2
義ハ中鮎,1
ハ中鮎喰,1
中鮎喰通,1
鮎喰通傳,1
喰通傳馬,1
通傳馬筋,1
傳馬筋御,1
馬筋御往,1
筋御往通,1
御往通被,1
往通被遊,1
通被遊候,1
遊候御仕,1
候御仕居,1
御仕居ニ,1
仕居ニ相,1
成居申處,1
居申處前,1
申處前顕,1
處前顕之,1
顕之通阿,1
之通阿波,1
通阿波郡,1
郡筋ゟ南,1
筋ゟ南方,1
ゟ南方筋,1
南方筋へ,1
方筋へ御,1
筋へ御出,1
へ御出張,1
御役人送,1
役人送夫,1
人送夫之,1
送夫之義,1
夫之義ハ,1
義ハ御仕,1
ハ御仕居,1
御仕居成,1
仕居成申,1
居成申通,1
成申通中,1
申通中往,1
通中往来,1
傳馬筋之,1
馬筋之御,1
筋之御手,1
御仕出被,1
仕出被仰,1
出被仰付,1
付度旨私,1
度旨私共,1
旨私共手,1
共手元迄,1
願出申義,1
出申義ニ,1
御座候右,1
座候右様,1
候右様筋,1
右様筋違,1
様筋違之,1
筋違之傳,1
違之傳馬,1
之傳馬筋,1
傳馬筋夫,1
馬筋夫勤,1
仰付候而,3
付候而ハ,3
候而ハ外,1
而ハ外役,1
ハ外役ニ,1
外役ニ相,1
役ニ相成,1
ニ相成右,1
相成右傳,1
成右傳馬,1
右傳馬組,1
傳馬組百,1
馬組百姓,1
組百姓共,1
姓共至極,1
共至極迷,1
至極迷惑,1
奉仕可申,1
仕可申候,1
可申候間,2
申候間前,1
候間前顕,1
間前顕願,1
前顕願出,1
顕願出之,1
願出之通,1
出之通向,1
之通向後,2
通向後之,1
後之義ハ,2
義ハ中往,1
ハ中往還,1
傳馬所へ,1
馬所へ御,1
所へ御往,1
へ御往通,1
御往通成,1
往通成候,1
通成候様,1
成候様被,2
被仰付被,2
仰付被為,1
付被為下,1
被為下度,1
為下度奉,1
下度奉存,2
度奉存候,6
依而右紙,1
而右紙面,1
右紙面相,1
紙面相添,1
面相添私,1
相添私共,1
添私共連,1
共連判添,1
連判添書,1
判添書付,1
添書付を,1
付を以右,1
を以右之,1
以右之段,1
奉申上候,4
申上候以,1
　　阿部,1
　阿部源,2
三午年三,1
三月十九,1
十九日　,2
岡介七殿,1
介七殿　,1
七殿　　,1
殿　　　,5
　　　岸,2
　岸　和,1
岸　和左,1
　和左衛,1
伊丹角之,1
丹角之助,1
角之助殿,1
之助殿　,1
助殿　　,1
　　　内,1
　　内藤,1
　内藤長,1
越久田喜,1
久田喜宮,1
田喜宮太,1
喜宮太殿,1
朱】廿六,1
】廿六　,1
廿六　御,1
六　御下,1
　御下知,1
下知之ひ,1
知之ひか,1
顕之懸傳,1
之懸傳馬,1
懸傳馬組,1
組合村ゟ,1
合村ゟ奉,1
村ゟ奉願,1
ゟ奉願上,1
奉願上候,1
願上候處,1
上候處午,1
候處午五,1
處午五月,1
午五月四,1
五月四日,1
那賀郡御,1
賀郡御郡,1
郡御郡代,3
代所様後,1
所様後藤,1
様後藤庄,1
藤庄助御,1
庄助御呼,1
助御呼懸,1
呼懸ニ付,2
懸ニ付罷,1
候所御手,1
所御手代,1
御手代木,1
手代木村,1
代木村五,1
木村五郎,1
村五郎吉,1
五郎吉殿,1
郎吉殿ゟ,1
吉殿ゟ被,1
渡候者右,1
候者右申,1
者右申出,1
之懸御壱,1
懸御壱統,1
御壱統御,1
壱統御評,1
統御評義,1
御評義被,3
評義被為,1
義被為　,1
被為　遊,1
為　遊候,1
　遊候所,1
遊候所別,1
候所別紙,1
所別紙願,1
別紙願出,1
紙願出之,1
願出之運,1
傳馬筋違,1
馬筋違之,1
筋違之義,1
違之義申,1
之義申出,1
義申出至,1
申出至極,1
出至極尤,1
至極尤ニ,1
極尤ニ存,1
尤ニ存候,1
ニ存候得,1
存候得共,2
候得共南,1
得共南往,1
共南往来,1
而ハ弐日,1
ハ弐日目,1
弐日目罷,1
日目罷出,1
目罷出北,1
罷出北往,1
出北往来,1
北往来ニ,1
往来ニ而,1
来ニ而ハ,1
ニ而ハ三,1
而ハ三日,1
ハ三日も,1
三日も相,1
日も相懸,1
相懸候ニ,1
懸候ニ付,1
候ニ付外,1
壱通御用,1
通御用筋,1
御用筋之,1
用筋之義,1
筋之義ハ,5
之義ハ已,1
義ハ已後,1
ハ已後北,1
来筋へ相,2
筋へ相配,2
へ相配候,2
相配候御,1
配候御趣,1
万一異国,1
一異国舩,1
異国舩又,1
国舩又者,1
舩又者格,1
又者格別,1
者格別御,1
格別御指,1
別御指懸,1
御指懸極,1
指懸極急,1
懸極急手,1
極急手當,1
急手當等,1
出来之砌,1
来之砌者,1
之砌者南,1
砌者南往,1
者南往来,1
南往来筋,1
相配候義,1
配候義も,1
候義も御,1
義も御坐,1
御坐候故,1
坐候故先,1
別紙願書,1
紙願書之,1
願書之義,1
書之義者,2
之義者指,1
義者指戻,1
者指戻候,1
指戻候御,1
戻候御趣,1
御趣之御,1
趣之御入,1
之御入割,1
御入割ヲ,1
入割ヲ以,1
割ヲ以被,1
以被仰聞,1
候ニ付難,1
ニ付難有,2
付難有相,1
相心得傳,1
心得傳馬,1
得傳馬組,1
傳馬組村,2
馬組村々,2
組村々江,2
村々江右,1
々江右御,1
江右御入,1
右御入割,1
御入割筋,1
入割筋申,1
聞候様被,1
被仰付罷,1
仰付罷帰,1
付罷帰居,1
罷帰居申,2
帰居申候,1
居申候尤,1
申候尤先,1
候尤先達,1
尤先達而,1
先達而當,1
達而當年,1
而當年中,1
當年中送,1
年中送候,1
中送候手,1
形相渡御,1
相渡御座,1
渡御座候,1
御座候ニ,3
座候ニ付,3
候ニ付尚,2
ニ付尚近,1
付尚近日,1
尚近日之,1
近日之内,1
日之内海,1
之内海部,1
内海部郡,1
海部郡ゟ,1
部郡ゟ罷,1
郡ゟ罷帰,1
ゟ罷帰居,1
帰居申ニ,1
居申ニ付,2
此義者指,1
義者指支,1
者指支無,1
支無之様,1
無之様送,1
之様送届,1
様送届ヶ,1
送届ヶ可,1
届ヶ可申,1
ヶ可申御,1
可申御趣,2
申御趣被,2
御趣被仰,2
趣被仰渡,1
此段奉畏,1
段奉畏旨,1
畏旨申上,1
旨申上置,1
申上置申,1
上置申候,1
置申候右,1
申候右被,1
候右被仰,1
右被仰聞,1
被仰聞之,1
仰聞之御,1
聞之御趣,1
之御趣早,1
御趣早々,1
々へ申聞,2
へ申聞夫,1
申聞夫々,1
聞夫々難,1
難有奉承,1
有奉承知,1
奉承知候,1
承知候旨,1
知候旨申,1
候旨申出,1
旨申出候,2
】二十七,1
二十七　,1
救助銀都,1
助銀都メ,1
銀都メ方,1
都メ方之,1
之義御端,1
義御端書,1
端書之写,1
之者共相,2
者共相當,1
共相當為,1
相當為救,1
當為救助,1
為救助出,2
救助出銀,2
助出銀之,2
出銀之義,2
銀之義来,1
之義来ル,1
義来ル子,1
来ル子年,1
ル子年迄,1
取立可申,1
立可申候,1
可申候筈,1
申候筈之,1
候筈之處,1
筈之處當,1
之處當七,1
處當七月,1
當七月風,1
七月風雨,1
月風雨洪,1
風雨洪水,3
雨洪水ニ,2
洪水ニ而,2
水ニ而南,1
ニ而南北,1
而南北立,1
南北立毛,1
疼強米麦,1
強米麦を,1
米麦を始,3
麦を始穀,1
を始穀物,1
始穀物高,1
穀物高價,4
物高價ニ,4
高價ニ而,1
價ニ而一,1
ニ而一牧,1
而一牧不,1
一牧不融,1
牧不融通,1
融通之所,2
通之所ゟ,2
暮候者共,3
候者共も,2
者共も自,2
共も自然,2
も自然不,1
自然不旋,1
然不旋ニ,1
不旋ニ有,1
旋ニ有之,1
ニ有之様,1
有之様相,4
之様相聞,3
右出銀取,2
出銀取立,4
銀取立方,2
取立方之,2
立方之義,3
方之義當,1
之義當年,1
義當年之,1
當年之義,5
之義ハ指,1
義ハ指延,1
ハ指延明,1
指延明年,1
延明年ゟ,1
明年ゟ来,1
年ゟ来ル,2
ゟ来ル丑,1
来ル丑ノ,1
年迄追送,2
迄追送り,3
追送り取,2
送り取立,2
り取立候,2
取立候様,2
立候様申,2
申付候尤,2
付候尤其,1
候尤其内,1
尤其内年,1
其内年柄,1
内年柄ニ,1
年柄ニも,2
不相拘出,3
相拘出銀,3
拘出銀仕,3
出銀仕度,3
銀仕度心,3
得之者勝,1
之者勝手,1
者勝手ニ,2
勝手ニ出,3
手ニ出銀,3
ニ出銀為,2
出銀為仕,2
銀為仕可,2
為仕可申,3
仕可申此,2
可申此段,3
其方共申,1
方共申談,1
共申談請,1
申談請持,1
談請持先,1
請持先出,1
持先出銀,1
先出銀人,1
銀人共へ,2
へ申聞候,2
申聞候様,6
聞候様可,3
二酉年十,1
酉年十一,1
一月十七,3
十七日　,1
七日　松,1
日　松江,1
　松江島,1
島三郎へ,1
三郎へ相,1
郎へ相渡,1
へ相渡成,1
相渡成ル,1
渡成ル写,1
】二十八,1
柄ニ寄候,1
候而者風,1
而者風雨,1
者風雨洪,1
雨洪水等,1
洪水等ニ,1
等ニ而不,1
ニ而不作,1
而不作之,1
不作之趣,1
作之趣ニ,1
右ニ付大,1
ニ付大坂,1
付大坂を,1
大坂を始,1
坂を始國,1
を始國柄,1
始國柄ニ,1
柄ニ寄米,1
ニ寄米價,1
寄米價高,1
價高直故,1
高直故積,1
直故積出,1
故積出指,1
留ニ相成,1
候ニ付益,1
ニ付益穀,1
付益穀物,1
益穀物高,1
高價ニ相,2
價ニ相成,2
ニ相成當,1
相成當御,1
成當御国,1
當御国之,1
国之義ハ,1
北方郡之,1
方郡之村,1
郡之村ニ,1
之村ニゟ,1
村ニゟ立,1
ニゟ立毛,1
ゟ立毛相,1
立毛相損,1
毛相損候,1
相損候得,1
損候得共,1
候得共稲,1
得共稲作,1
共稲作之,1
稲作之義,1
作之義者,1
南北共近,1
北共近年,1
共近年之,1
近年之豊,2
年之豊作,2
之豊作ニ,2
豊作ニ而,2
作ニ而米,1
而米麦相,1
米麦相場,1
麦相場も,1
相場も追,1
場も追々,1
も追々引,1
追々引下,1
様相成當,1
相成當時,1
成當時之,1
當時之懸,1
時之懸り,1
懸りニお,1
りニおゐ,1
ゐてハ他,1
てハ他国,1
ハ他国相,1
他国相場,1
国相場ニ,1
相場ニ引,1
場ニ引競,1
候而者高,1
而者高價,1
者高價之,1
高價之相,1
價之相場,1
之相場者,1
相場者申,1
場者申儀,1
者申儀ニ,1
申儀ニも,1
儀ニも無,1
ニも無之,3
も無之乍,1
無之乍併,1
之乍併右,1
乍併右様,1
諸国相場,1
国相場高,1
相場高直,1
場高直之,1
高直之年,1
直之年柄,1
之年柄故,1
年柄故豊,1
柄故豊作,1
故豊作と,1
豊作と相,1
作と相心,1
相心得氣,1
心得氣分,1
弛ミ候時,1
ミ候時ハ,1
候時ハ先,1
時ハ先々,1
ハ先々壱,1
先々壱牧,1
々壱牧難,1
壱牧難渋,3
牧難渋茂,1
難渋茂仕,1
渋茂仕候,1
茂仕候儀,1
仕候儀難,1
候儀難斗,1
儀難斗候,1
難斗候ニ,1
斗候ニ付,1
重々御趣,1
々御趣意,1
有相守食,1
相守食【,1
守食【食,1
食【食へ,1
【食へん,1
食へん＋,1
へん＋食,1
ん＋食ヵ,1
＋食ヵ】,1
食ヵ】物,1
ヵ】物相,1
】物相心,1
物相心ヲ,1
相心ヲ付,1
心ヲ付質,1
ヲ付質素,1
付質素倹,1
素倹約ニ,1
相暮喰延,1
暮喰延此,1
喰延此上,1
延此上他,1
此上他国,1
上他国如,1
他国如何,1
国如何様,1
如何様穀,1
何様穀物,1
様穀物高,1
相成候共,1
国中ニお,1
中ニおゐ,1
ゐてハ渡,1
てハ渡世,1
ハ渡世取,1
渡世取續,1
世取續候,1
續候様人,1
候様人々,1
様人々厚,1
人々厚相,1
心得候儀,1
得候儀肝,1
要之時云,1
之時云々,1
時云々候,1
云々候随,1
々候随而,1
候随而他,1
随而他国,1
而他国穀,1
他国穀物,1
国穀物高,1
高價ニ承,1
價ニ承及,1
ニ承及利,1
承及利潤,1
及利潤ニ,1
相迷御取,1
迷御取究,1
御取究相,1
取究相犯,1
究相犯抜,1
相犯抜之,1
犯抜之他,1
抜之他国,1
之他国へ,1
他国へ米,1
国へ米麦,1
へ米麦を,1
麦を始指,1
を始指出,1
始指出候,1
不弁者も,1
弁者も難,1
者も難斗,1
も難斗万,1
難斗万々,1
斗万々一,1
万々一右,1
々一右様,1
一右様之,1
右様之儀,2
様之儀有,1
之儀有之,1
儀有之ニ,1
有之ニお,4
之ニおゐ,2
国力を相,1
力を相減,1
を相減不,1
相減不軽,1
減不軽不,1
不軽不埒,1
軽不埒ニ,1
不埒ニ付,1
埒ニ付屹,1
ニ付屹と,1
付屹と咎,1
屹と咎被,1
と咎被仰,1
咎被仰付,1
仰付候右,1
付候右ニ,1
候右ニ付,3
右ニ付村,1
浦共當年,1
共當年之,2
義ハ別而,1
ハ別而厚,1
別而厚制,1
而厚制道,1
厚制道向,1
制道向油,1
道向油断,1
向油断不,1
油断不仕,1
断不仕様,1
不仕様市,1
郷御奉行,2
御奉行も,1
奉行も相,1
行も相心,1
相心得市,1
心得市中,1
得市中者,1
市中者町,1
中者町々,1
者町々役,1
町々役人,1
人共ゟ小,1
共ゟ小前,1
ゟ小前之,1
者迄懇ニ,1
迄懇ニ申,2
ニ申聞村,1
申聞村浦,1
聞村浦役,1
役人共も,2
人共も同,1
共も同断,1
も同断小,1
同断小百,1
断小百姓,1
聞候様町,1
候様町御,3
様町御奉,4
郡代江被,1
代江被申,1
江被申聞,1
了簡旨本,3
簡旨本〆,3
旨本〆中,6
本〆中ニ,1
〆中ニ申,1
中ニ申達,1
ニ申達事,1
組下役人,1
下役人共,1
役人共早,1
人共早々,1
共早々各,1
早々各手,1
々各手許,1
各手許へ,1
手許へ呼,1
許へ呼懸,1
へ呼懸厚,1
呼懸厚御,1
懸厚御申,1
厚御申渡,1
御申渡之,1
申渡之上,1
夫々小百,1
々小百姓,1
ニ至迄懇,1
至迄懇ニ,1
申聞候段,1
聞候段役,1
候段役人,1
段役人共,1
人共ゟ請,1
共ゟ請書,1
為仕組切,1
仕組切取,1
組切取揃,1
切取揃指,1
取揃指上,1
揃指上置,1
指上置可,1
上置可申,1
置可申事,3
嘉永三年,2
永三年戌,1
三年戌九,1
年戌九月,1
戌九月二,1
九月二日,1
月二日　,2
日　　東,1
　　東條,1
　東條勘,1
東條勘左,5
條勘左衛,5
勘左衛門,5
鈴江徳右,2
江徳右衛,2
徳右衛門,2
】二十九,1
二十九　,1
十九　組,1
九　組頭,1
頭庄屋申,1
庄屋申渡,1
屋申渡覚,1
【付箋】,5
付箋】「,4
箋】「以,1
】「以上,1
「以上ニ,1
以上ニテ,1
上ニテ写,1
ニテ写ス,1
テ写ス」,1
當秋風雨,1
秋風雨出,1
成り候村,1
り候村々,1
候村々百,1
村々百姓,2
々百姓共,2
義地盤困,1
地盤困窮,1
盤困窮之,1
困窮之上,1
窮之上右,1
之上右様,1
上右様相,1
右様相運,1
相運候事,1
運候事故,1
候事故小,1
事故小家,1
故小家懸,1
小家懸ケ,1
【付箋下,2
付箋下の,1
箋下の画,1
下の画面,1
の画面、,1
画面、本,1
面、本文,1
、本文に,1
本文に異,1
文に異同,1
に異同な,1
異同なし,1
同なし】,1
等之了簡,1
之了簡も,1
了簡も不,1
簡も不令,1
も不令出,1
不令出来,1
令出来就,1
出来就中,1
来就中而,1
就中而ハ,1
中而ハ飯,1
而ハ飯物,1
ハ飯物ニ,1
飯物ニも,1
物ニも難,1
ニも難渋,1
も難渋せ,1
め候者も,1
候者も有,4
趣ニ付左,1
ニ付左書,1
付左書之,1
左書之通,5
書之通困,1
之通困窮,1
厚薄家族,1
薄家族之,1
家族之多,2
族之多少,2
之多少ニ,4
多少ニ應,2
少ニ應シ,2
ニ應シ御,1
應シ御手,1
シ御手當,1
御手當指,1
手當指遣,1
當指遣候,1
指遣候条,1
可相心得,11
心得候以,1
得候以上,1
永三年　,1
三年　　,1
年　　戌,1
　　戌十,1
　戌十一,1
御手當被,2
手當被下,1
當被下書,1
被下書凡,1
下書凡例,1
一極々困,1
極々困窮,1
々困窮之,1
困窮之者,3
窮之者之,3
之者之内,3
家族六人,3
族六人以,3
六人以上,3
人以上之,3
以上之者,3
上之者　,3
之者　　,9
者　　　,6
　　　壱,5
　　壱軒,3
　壱軒ニ,3
壱軒ニ付,4
軒ニ付六,1
ニ付六拾,1
付六拾匁,1
六拾匁宛,1
同三人ゟ,3
三人ゟ五,3
人ゟ五人,3
ゟ五人迄,3
五人迄之,3
人迄之者,3
迄之者　,3
者　　同,3
　　同　,5
　同　　,5
同　　　,5
　　　五,1
　五拾目,1
五拾目宛,2
同弐人以,3
弐人以下,3
人以下之,3
以下之者,3
下之者　,3
　　　同,6
　　　四,2
　　四拾,2
　四拾匁,1
四拾匁宛,2
一極困窮,2
極困窮之,1
軒ニ付五,1
ニ付五拾,1
付五拾目,1
　四拾目,1
四拾目宛,1
　　三拾,2
　三拾目,1
三拾目宛,1
一困窮之,1
軒ニ付四,1
ニ付四拾,1
付四拾匁,1
　三拾匁,1
三拾匁宛,1
　　同弐,1
　同弐拾,1
同弐拾目,1
弐拾目宛,1
一納屋而,1
納屋而已,1
屋而已潰,1
而已潰候,1
已潰候者,1
潰候者ハ,1
候者ハ都,1
者ハ都而,1
ハ都而御,1
都而御手,1
而御手當,1
御手當不,1
手當不指,1
當不指遣,1
不指遣候,1
指遣候事,2
一穢多共,1
穢多共義,1
多共義ハ,1
共義ハ家,1
義ハ家族,1
ハ家族之,1
多少ニ不,1
少ニ不拘,1
ニ不拘壱,1
不拘壱軒,1
拘壱軒ニ,1
弐拾五匁,1
拾五匁宛,1
一金毘羅,1
毘羅之儀,1
羅之儀観,1
之儀観音,1
儀観音會,1
會日同断,1
日同断毎,1
同断毎月,1
断毎月前,1
夜ゟ幟立,1
ゟ幟立雪,1
幟立雪洞,1
立雪洞を,1
雪洞を差,1
洞を差出,1
を差出参,1
差出参詣,1
出参詣人,1
参詣人を,1
詣人を受,1
人を受候,1
を受候様,1
一右勢見,1
右勢見山,1
勢見山下,2
見山下弐,1
山下弐軒,1
下弐軒屋,1
軒屋町筋,1
屋町筋観,1
町筋観潮,1
筋観潮院,1
観潮院構,1
潮院構庵,1
前ゟ観音,1
ゟ観音寺,1
観音寺仁,1
音寺仁王,1
寺仁王川,1
仁王川前,1
王川前同,1
川前同境,1
前同境内,1
同境内迄,1
境内迄之,1
内迄之間,1
迄之間毎,1
月金毘羅,1
金毘羅観,1
毘羅観音,1
羅観音會,1
音會日者,1
會日者不,1
日者不及,1
者不及申,1
不及申ニ,1
及申ニ平,1
申ニ平日,1
ニ平日も,1
平日も夜,1
日も夜分,1
も夜分江,1
相懸り諸,1
懸り諸品,1
り諸品市,1
屋獨楽舞,1
獨楽舞シ,1
せ物等も,1
物等も右,1
等も右ニ,1
ニ相準シ,1
相準シ右,1
準シ右場,1
シ右場處,1
右場處ニ,1
場處ニ而,2
處ニ而仕,2
ニ而仕候,3
而仕候儀,1
者町方江,1
町方江願,1
方江願出,1
江願出候,1
願出候得,1
出候得ハ,2
候得ハ承,1
得ハ承届,1
ハ承届遣,1
承届遣候,1
届遣候事,1
【以下三,1
以下三行,1
下三行、,1
三行、貼,1
行、貼り,1
、貼り紙,1
貼り紙に,1
り紙に書,1
紙に書く,1
に書く】,1
但諸品市,2
品市賣之,2
市賣之内,1
賣之内地,1
之内地盤,1
内地盤御,1
地盤御究,1
盤御究有,1
御究有之,1
究有之候,1
有之候向,1
之候向市,1
候向市中,1
向市中之,1
賣事ニ相,1
事ニ相障,1
ニ相障候,1
相障候品,1
障候品者,1
候品者於,1
品者於手,1
者於手元,1
於手元取,1
手元取分,1
元取分差,1
取分差略,1
分差略之,1
差略之上,1
下々江為,1
々江為相,1
江為相心,1
【貼り紙,5
貼り紙下,2
り紙下】,1
一諸寺社,1
諸寺社寄,1
寺社寄進,1
社寄進繰,1
寄進繰■,1
進繰■■,1
繰■■■,1
■■■■,1
■■■講,1
■■講釋,1
■講釋等,1
講釋等之,1
釋等之類,1
興行之儀,1
行之儀寺,1
之儀寺社,1
儀寺社境,1
寺社境内,1
社境内ニ,1
境内ニ者,1
内ニ者被,1
ニ者被相,1
者被相行,1
被相行候,1
相行候場,1
行候場處,1
候場處少,1
場處少ク,1
處少ク御,1
少ク御山,1
ク御山下,1
諸郷地面,1
郷地面之,1
地面之儀,1
面之儀者,1
之儀者多,2
儀者多分,2
者多分故,1
多分故障,1
分故障有,1
故障有之,1
障有之候,1
之候而指,1
候而指支,1
而指支候,1
指支候ニ,1
支候ニ付,1
無據弐軒,1
據弐軒屋,1
弐軒屋潮,1
軒屋潮見,1
屋潮見寺,1
潮見寺寺,1
見寺寺内,1
寺寺内又,1
寺内又者,1
内又者佐,1
又者佐古,1
者佐古大,1
佐古大谷,1
古大谷ニ,1
大谷ニ而,1
興行仕候,1
行仕候義,1
仕候義ニ,2
候義ニ而,1
義ニ而終,1
ニ而終始,1
而終始願,1
終始願人,1
始願人共,1
願人共難,1
人共難渋,1
共難渋せ,1
難渋せし,2
渋せしめ,2
しめ候趣,2
付而ハ已,1
而ハ已後,1
ハ已後右,1
已後右之,1
後右之趣,1
右之趣惣,1
之趣惣而,1
趣惣而勢,1
惣而勢見,1
而勢見山,1
見山下北,1
山下北隅,1
下北隅ゟ,1
北隅ゟ観,1
音寺境内,1
寺境内等,1
境内等ニ,1
内等ニ而,1
等ニ而興,1
ニ而興行,3
而興行為,2
興行為仕,1
行為仕尤,1
為仕尤相,1
仕尤相重,1
尤相重り,1
相重り場,1
重り場處,1
指支候節,1
支候節ハ,1
候節ハ外,1
節ハ外方,1
ハ外方ニ,1
外方ニ而,1
方ニ而も,1
ニ而も致,1
而も致さ,1
も致させ,1
致させ候,1
させ候様,1
せ候様幷,1
候様幷右,1
様幷右様,1
幷右様被,1
候得ハ御,2
得ハ御山,1
ハ御山下,2
御山下諸,1
山下諸廿,1
下諸廿一,1
諸廿一ケ,1
廿一ケ村,1
一ケ村浦,1
ケ村浦よ,1
村浦より,1
浦より御,1
より御郡,1
り御郡代,1
郡代處へ,3
代處へ願,1
處へ願出,1
へ願出候,1
寄進操等,1
進操等之,1
操等之義,1
之義も同,4
義も同處,1
も同處指,1
同處指支,1
處指支不,1
指支不申,1
支不申節,1
不申節ハ,1
申節ハ右,1
節ハ右場,1
ハ右場処,1
而興行仕,1
興行仕可,1
行仕可申,1
一市中相,1
市中相撲,1
中相撲力,1
相撲力共,1
撲力共毎,1
力共毎月,1
共毎月處,1
毎月處々,1
