,count(42257)
拘壱,1
五匁,1
一金,1
儀観,1
断毎,1
月前,1
夜ゟ,2
ゟ幟,1
立雪,1
雪洞,1
洞を,1
を差,1
出参,1
を受,3
受候,5
右勢,1
勢見,2
見山,2
下弐,1
筋観,1
観潮,1
潮院,1
院構,1
構庵,1
前ゟ,1
ゟ観,2
音寺,4
寺仁,1
仁王,1
王川,1
川前,1
前同,3
同境,1
境内,3
内迄,1
間毎,1
月金,1
羅観,1
日者,1
不及,3
ニ平,1
平日,1
も夜,1
夜分,1
分江,1
楽舞,1
舞シ,1
準シ,1
シ右,1
右場,6
而仕,3
方江,1
江願,1
ハ承,1
届遣,2
【以,2
下三,1
三行,2
行、,1
、貼,1
紙に,1
に書,1
書く,1
く】,3
但諸,4
賣之,2
内地,1
究有,3
向市,1
障候,1
品者,1
於手,3
取分,5
分差,1
略之,1
江為,1
【貼,5
紙下,2
下】,1
諸寺,1
社寄,1
寄進,3
進繰,1
繰■,1
■■,3
■講,1
講釋,1
釋等,1
興行,6
儀寺,1
社境,1
者被,1
處少,1
少ク,1
諸郷,1
郷地,1
地面,1
分故,1
故障,1
障有,1
支候,2
據弐,1
屋潮,1
潮見,1
見寺,1
寺寺,1
寺内,1
内又,1
者佐,1
古大,1
大谷,2
谷ニ,1
而終,1
終始,1
始願,1
願人,2
趣惣,1
而勢,1
下北,1
北隅,1
隅ゟ,1
寺境,1
内等,1
而興,3
行為,2
仕尤,1
尤相,3
相重,1
重り,2
り場,1
も致,1
致さ,2
様幷,1
下諸,1
諸廿,1
ケ村,2
浦よ,1
處へ,11
へ願,1
進操,1
操等,2
同處,1
處指,3
支不,1
申節,1
場処,2
中相,2
撲力,1
力共,1
共毎,1
月處,1
之稽,2
稽古,2
角力,3
力興,1
儀以,1
後者,1
而金,1
社裏,1
裏手,1
手之,1
之山,1
山又,1
者観,1
寺之,1
一大,1
大角,1
力中,1
中角,1
力幷,1
御祝,1
祝儀,1
儀操,1
右最,2
寄ニ,1
為致,3
致度,2
者小,2
小屋,1
取餘,1
程場,1
場廣,1
廣ニ,2
ハ難,10
難取,1
取行,3
者是,1
通外,1
外場,1
右件,2
行處,3
下廿,1
四ケ,1
共篤,1
得頭,1
直御,1
御述,1
述舌,1
舌　,1
「年,1
年月,1
マテ,2
テ」,2
一近,2
年勧,1
農銀,1
目廣,2
而下,1
へ自,1
自力,2
精被,1
被致,1
致相,1
年迚,1
事候,1
請初,2
初渡,2
渡銀,3
銀後,1
後渡,1
皆出,2
来後,1
後七,1
比な,1
らで,1
でハ,1
済御,1
春中,1
請相,5
ハ銀,1
銀主,7
主方,1
て取,1
替等,1
相頼,2
頼申,1
付何,5
れ利,1
利銀,1
故普,1
人迷,2
之且,1
且者,2
能出,1
来成,1
聞分,1
分ケ,1
ケて,1
て昨,1
昨今,1
今年,2
當廿,1
七勧,1
請之,3
江精,1
々致,1
せ日,1
銀夫,1
々平,1
平等,1
様致,1
六七,1
七歩,1
通位,1
位御,1
付残,1
残銀,1
様一,3
度ニ,1
付面,1
も誠,1
有被,2
召就,1
請奉,3
行時,1
々罷,1
有合,1
合飯,1
物馳,1
馳走,1
走ケ,1
ケ間,2
敷義,1
様上,1
上ゟ,1
ゟ厚,1
召を,2
以猶,1
又相,1
ゟ少,1
少々,2
々宛,2
宛人,1
人夫,5
力御,1
傳出,1
精仕,1
進メ,1
メ候,1
聞此,2
段村,1
へ厚,1
ハ上,1
上役,1
役之,3
得置,1
故今,1
日出,3
出懸,2
又其,3
其後,2
後村,1
ニ頭,1
姓江,1
も於,1
【包,1
包紙,1
紙ヵ,1
潤十,1
下札,1
写書,1
書手,1
配　,1
三之,1
大目,1
箋あ,1
あり,1
り】,1
来西,1
洋學,1
學盛,1
成世,1
世人,1
人新,1
新奇,1
奇ヲ,1
ヲ好,1
好候,1
処ゟ,5
僻學,1
學好,1
好事,1
之輩,2
輩深,1
深く,1
く其,1
其學,1
學不,1
不研,1
研究,1
究も,2
の迄,2
蘭書,6
ヲ取,3
扱臆,1
臆断,1
断杜,1
杜撰,1
撰之,1
之翻,2
翻譯,6
譯致,2
致し,4
奇説,1
説怪,1
怪論,1
論を,1
を唱,1
唱候,5
者侭,1
侭有,1
由相,1
竟近,1
書和,1
和解,1
解等,1
儀恣,1
恣ニ,1
右体,4
之如,2
来蘭,1
者翻,1
譯ニ,1
其事,1
事柄,1
柄ヲ,1
ヲ解,1
解得,1
様如,1
譯流,1
流布,2
し若,1
若一,1
一図,1
図ニ,1
其説,1
説を,1
をの,1
のみ,2
み信,1
信し,1
成心,1
ヽ向,1
向来,1
来如,1
何成,2
成弊,1
弊生,1
生す,1
す間,1
敷と,1
且醫,1
醫業,1
業抔,1
抔も,1
之已,1
持渡,1
之蘭,1
書不,1
不残,4
残之,2
之書,1
書名,2
名長,1
長崎,1
崎奉,1
為書,1
出奉,1
之ゆ,1
るし,1
しを,1
候分,11
者世,1
上江,1
布致,1
し不,1
苦旨,1
間向,1
右書,2
書上,3
洩候,1
候蘭,1
歟又,1
ハ私,2
私ニ,1
ニ翻,1
て者,2
其書,1
書者,1
取上,1
上當,1
人者,1
者急,1
急度,3
可及,3
及吟,1
吟味,3
味ニ,2
者万,1
万石,1
石已,1
已上,2
之西,1
之海,1
海岸,1
守備,1
備等,2
等心,1
得の,1
のた,2
め蘭,1
書翻,1
譯為,1
ヽ右,1
名相,1
認一,1
一応,1
応老,1
老中,1
中江,1
江届,1
届置,1
置翻,1
一部,1
部天,1
天文,1
文方,1
【紺,1
紺染,1
染紙,1
紙継,1
継紙,1
紙、,1
、文,1
文言,1
言毎,1
毎に,1
に改,1
改行,1
行】,1
セイ,1
ヤウ,2
カク,2
ニシ,2
シ　,3
　サ,3
サカ,1
カン,1
ンシ,1
サイ,1
イ　,2
　ヲ,3
ヲホ,1
ホシ,1
　ナ,1
ナカ,1
カル,1
ルヽ,1
ナミ,1
ミ　,2
　シ,1
シヤ,1
【僻,1
僻に,1
に続,2
続く,2
】ヒ,1
ヒヤ,2
ヤク,1
ク　,4
　ノ,2
ノリ,2
キミ,1
ヲサ,1
サム,1
ムル,4
シリ,1
リソ,1
ソク,1
　ヒ,4
ヤム,2
クセ,1
セ　,1
ヒラ,1
ラク,1
ヘキ,1
シ□,1
□□,4
□・,1
・・,2
・ウ,1
ウツ,1
ツ　,2
　コ,2
コロ,1
ロス,1
ス　,3
　ア,2
アカ,1
カス,1
サタ,2
タル,1
ル　,8
アキ,1
キラ,1
ラカ,1
ニス,1
ヒタ,1
タメ,1
ヒ　,1
サル,1
　タ,2
タト,1
トヘ,1
不レ,1
トギ,1
キハ,3
ハメ,1
一も,1
【究,1
究に,1
】ク,1
　フ,1
フカ,1
カシ,1
　ツ,3
ツク,2
クル,2
ハマ,2
マル,2
　キ,2
マリ,1
ヲク,1
タン,1
セン,1
ヨク,1
キル,1
　ボ,1
ボウ,1
ウ　,1
　カ,2
カソ,1
ソヘ,1
タツ,1
ヲケ,1
ケモ,1
モノ,1
ノ　,1
　モ,1
モツ,1
ムナ,1
ナヅ,1
ヅケ,1
ケ　,1
タム,1
カギ,1
ギ　,1
コト,3
トワ,1
ワル,1
　ク,1
クロ,1
ロヽ,1
ヽ　,1
エラ,1
ラム,1
致シ,1
トフ,1
フ　,1
トバ,1
ヒル,2
ルカ,2
ツタ,1
タハ,1
ハル,1
ヘス,2
　エ,1
エキ,1
ヤフ,1
フル,1
アシ,1
シヽ,1
アザ,1
ザム,1
サダ,1
ダマ,1
御野,1
野合,1
御時,1
々麦,1
麦穂,1
穂条,1
条【,1
【孕,1
孕の,1
の誤,2
誤記,3
記】,1
】ニ,1
向候,3
候ヲ,1
鳥ニ,1
被喰,1
共致,1
致迷,1
惑候,1
ゟ諸,2
為御,2
鷹野,2
筋書,1
書記,1
記為,1
為触,1
触知,2
行村,1
ハ終,1
終日,1
日鳥,1
立指,1
留可,1
申尤,7
尤川,1
川筋,1
洲鴨,1
寄之,2
之畑,1
畑地,1
地鳥,1
ゟ組,3
聞當,1
月中,2
ニ組,1
切請,1
書可,2
亥正,1
西両,1
両郡,2
部湯,1
浅江,1
】三,3
場手,3
頭手,1
許ニ,2
而直,1
ニ見,1
分い,1
様兼,1
来手,3
形被,1
被盗,1
盗取,1
段相,3
現在,1
在見,1
分先,1
先ニ,1
而見,1
見及,2
及不,1
院導,3
師を,1
以取,2
取葬,1
葬候,1
應御,2
役処,1
処不,1
不窺,1
窺出,2
御成,4
段可,3
得事,1
但最,1
最初,1
初ゟ,1
ゟ往,1
来所,1
持不,1
者者,1
更見,1
葬方,1
伺出,3
筈其,1
應七,1
日触,2
触又,1
者椀,1
物乞,1
乞喰,1
喰体,1
ハ取,4
取捨,1
捨等,1
知及,1
一木,1
木札,1
札ヲ,1
ヲ建,1
候往,1
形ニ,1
基可,1
筈事,1
一寺,1
師申,1
其院,1
年四,2
源右,2
門へ,2
成写,1
之覺,2
一男,1
男壱,1
人　,1
何国,2
国何,2
何郡,2
郡何,2
者四,4
四国,8
国邊,3
越當,1
而病,1
御自,1
分様,1
様見,1
分糺,1
上拙,1
拙寺,1
寺導,1
仕處,1
處如,1
如件,1
何院,1
五番,1
村上,3
上延,3
延太,3
太儀,1
儀御,3
指加,2
加之,1
之儘,1
儘以,1
召當,1
分阿,1
郡板,1
郡上,1
上分,1
持被,1
候本,1
本役,1
役同,1
得地,1
盤之,1
兼帯,2
帯可,1
勤旨,1
一穂,1
穂積,5
積恰,4
恰儀,1
召被,1
為有,1
替此,2
後名,1
木真,1
真之,1
助儀,1
徳之,1
之丈,3
丈様,1
御附,1
附人,1
人被,3
而毎,2
年繁,1
役柄,1
柄令,1
精候,2
御召,2
召之,1
御小,5
小袖,1
袖壱,1
壱ツ,1
ツ白,1
白銀,1
銀弐,1
拾枚,1
枚被,1
一赤,1
門義,2
義手,1
崎阿,1
御振,5
振替,5
郡者,1
御居,2
居置,2
置板,1
郡下,1
下分,2
代共,7
一谷,1
谷邦,2
邦之,2
之進,6
進儀,1
儀手,1
崎名,1
西郡,4
置勝,1
浦郡,4
年二,2
月五,2
已前,1
前御,1
御側,1
側向,1
勤其,1
後彼,1
是被,2
仕此,1
意も,1
之當,1
役儀,1
義且,1
者平,1
平右,1
門騏,1
騏三,1
郎義,1
も格,1
別ニ,1
候旁,2
旁彼,1
召此,1
御内,1
て諸,1
諸恐,1
悦窺,1
窺頭,1
頭取,1
合申,2
様右,1
通亥,1
亥三,1
御丸,1
丸穂,1
恰蒙,1
蒙　,2
仰儀,1
勤出,1
懸ヲ,1
顕御,1
通三,2
三沢,1
春太,6
太郎,16
諸書,1
書入,4
入又,1
付在,1
在々,4
候旅,1
旅籠,1
籠料,1
之庄,2
壱匁,7
與壱,1
匁ニ,1
相極,2
極居,1
所猥,1
猥相,1
付先,5
年極,1
極之,3
行旨,1
後庄,1
与無,1
無差,1
差別,2
別弐,1
条在,1
論其,1
餘壱,1
統へ,1
者享,1
和年,1
觸之,1
一先,1
而承,1
承り,1
候與,1
用処,1
処成,1
筆紙,2
紙墨,2
幷筆,1
筆耕,1
耕料,1
料旅,1
壱日,2
匁又,1
者月,1
月代,1
代烟,1
烟草,1
草代,1
代等,1
等享,1
和度,1
御極,1
外従,1
仕来,1
来近,1
ゟ行,1
行来,1
等手,1
崎限,1
限与,1
頭へ,2
へ無,1
無屹,3
屹尋,1
尋取,1
調可,2
郎佐,1
藤粂,3
粂三,3
へ承,1
者地,2
之流,1
浪邊,1
布中,1
宅等,1
共口,1
口過,3
過ニ,1
ニ行,3
行當,2
當々,1
々処,1
ゟ袖,1
袖乞,5
乞ニ,1
引續,1
郡邊,1
邊多,1
儀哉,1
哉又,1
近郷,2
郷ニ,2
相限,2
限候,1
之押,1
押な,1
なへ,1
へて,1
て之,1
哉尤,2
尤他,2
路者,1
者少,1
少村,1
村人,1
過邊,2
路多,1
義哉,2
哉此,1
幷口,1
路ハ,1
ハ余,1
余程,1
程多,1
聞懸,1
懸以,1
以書,1
様与,3
右否,1
否明,1
明朝,1
朝迄,1
四年,2
亥六,1
三馬,1
馬御,1
崎ゟ,1
ゟ　,1
】此,3
此分,1
分写,1
美好,1
好　,1
一亥,1
亥八,1
直松,1
助阿,1
門三,1
出當,2
別豊,1
者候,4
早芋,1
スイ,1
イキ,1
抔其,1
捨置,2
ゟ万,1
事気,1
気ヲ,1
付合,3
合ず,1
ずき,1
き抔,1
抔心,1
相貯,2
貯候,2
何而,1
聞ニ,3
有旨,1
上近,2
日宗,1
門改,1
継可,1
趣申,2
通去,1
去月,2
日夜,1
夜紛,1
失い,1
右品,2
内置,1
置質,1
質ニ,1
者差,1
留置,2
置早,1
手与,1
へ案,4
与村,1
浦質,1
共人,2
別与,1
へ召,1
呼懇,1
ゟ案,1
者与,1
而番,1
配取,1
取固,1
固メ,1
メ置,2
置直,1
場へ,6
可召,1
召連,2
一立,1
立縞,1
岸し,1
しま,3
女羽,1
羽織,1
但紺,1
紺白,1
白一,1
一に,1
に留,1
留か,1
へ裏,1
裏花,1
花色,1
色ち,1
ちニ,2
ニふ,2
ふか,1
たぬ,1
ぬき,1
すそ,2
そ引,2
引か,1
へし,2
し袖,2
袖口,2
口岸,1
岸縞,1
一し,1
まち,2
ちり,3
りめ,3
めん,3
ん　,1
　女,1
女綿,1
綿入,1
但茶,1
茶と,1
と紺,1
紺と,1
こば,1
ばん,1
ん裏,1
裏と,1
とふ,2
ふも,1
もみ,1
みす,1
口し,1
一と,1
ふう,1
ら紅,1
紅梅,1
梅ち,1
ふと,1
とき,1
きも,1
の一,1
枚女,1
女着,1
一帯,1
帯ち,1
ん切,1
切尺,1
尺六,2
六寸,2
一銀,2
銀か,1
かん,2
んさ,2
さし,2
し　,2
壱本,2
但瓢,1
瓢箪,1
箪唐,1
唐艸,1
艸け,1
けほ,1
ほり,1
り珊,1
珊瑚,1
瑚珠,1
珠玉,1
入尺,1
一同,8
同か,1
但小,1
小町,1
町　,1
　尺,1
尺五,1
五寸,1
合六,1
六品,1
儀是,1
迄時,1
々願,1
シ承,1
之処,4
処近,1
作打,1
ゟい,1
も令,1
令屈,1
屈愁,1
出も,2
も先,5
少相,1
牧豊,1
豊穣,1
穣ニ,1
地神,1
神祭,1
祭式,1
式ハ,1
ハ寄,2
進等,1
申立,2
立願,1
多中,1
ハ名,2
名目,1
目而,1
之費,2
費も,1
顧只,1
只管,2
管利,1
利欲,1
欲ニ,1
ニ耽,1
耽候,1
聞自,1
振趣,1
趣【,1
【？,6
】意,1
意不,2
共役,1
用様,1
様風,1
聞も,1
論當,1
柄村,1
村内,3
内祝,1
祝賀,1
賀之,1
心合,1
合を,3
儀尤,1
共端,1
々前,1
之振,1
振合,1
合も,1
聞不,3
条与,1
屋郷,1
得願,1
願無,1
無ニ,1
相始,4
始候,1
論又,1
又願,1
共願,1
願主,1
主【,1
】と,1
儀等,1
等夫,1
々速,1
ニ指,1
儀無,1
始懇,1
聞且,4
付時,1
々打,2
り心,1
以松,1
江氏,2
氏ゟ,3
一来,1
日手,1
崎村,1
々他,2
者か,1
かり,1
り立,1
相送,4
り可,1
書を,6
以冨,1
永氏,1
向申,3
置い,1
々寒,1
寒風,1
風烈,1
烈布,1
布時,1
々自,1
分居,1
宅者,1
者家,1
族一,1
一円,1
円心,1
論之,3
其最,1
寄家,1
家数,1
寄三,1
三四,2
四軒,2
軒又,1
五六,1
六軒,1
軒も,1
談組,1
而翌,1
翌白,1
白昼,1
昼た,1
も農,2
始留,1
留主,2
主等,1
成砌,1
右組,1
頼置,1
仕在,1
候實,2
ニ心,2
合可,6
趣村,2
内頭,1
姓ヲ,1
通組,1
合へ,1
其家,1
家々,2
出五,1
人六,1
揃火,1
火用,1
と高,2
高聲,2
聲ニ,2
呼打,1
りせ,1
者只,1
只強,1
強々,1
敷畢,1
竟者,1
者實,1
を失,2
失寄,1
寄合,4
合場,1
場所,8
所に,1
相企,2
企火,1
火を,2
行却,1
却而,2
而害,1
害ヲ,1
ヲ生,1
生可,1
右【,1
】等,1
之名,1
かま,1
まし,1
しき,1
き仕,1
指省,1
省只,1
管實,1
義肝,1
肝要,1
要ニ,1
下迄,1
迄江,1
砌蔵,1
本邊,1
邊出,1
之番,1
人打,1
廻之,1
懸疑,1
疑敷,1
捕役,1
元江,1
為申,1
出役,5
ゟ注,1
進可,1
猶吟,1
味之,2
不正,2
正之,2
へ褒,2
褒美,3
美可,2
候幷,3
幷無,3
手他,2
国者,7
ハ夫,2
捕相,1
着子,1
細無,1
ハ津,3
浦へ,3
り舩,1
舩令,1
令用,1
条明,1
明日,1
ゟ勝,1
手次,1
第同,1
同浦,1
条出,1
之同,1
下裁,1
裁判,1
判へ,1
内之,5
上引,1
引渡,2
但番,1
ハ胡,1
論無,1
ヽ人,1
シ褒,1
可遣,2
遣事,3
一最,1
寄村,1
之百,2
へ而,1
已令,1
令心,1
心移,1
移候,1
而跡,1
跡手,1
薄候,1
様共,1
談胡,1
捕之,1
猶御,1
ヽ吟,1
シ何,1
何者,1
よら,1
す召,1
但火,1
ニ呼,1
呼或,1
所等,1
企名,1
成儀,1
者儀,2
段打,1
廻番,1
働振,1
振可,1
写翌,1
翌三,1
日組,1
呼御,1
一他,1
者讃,1
讃州,1
州丸,1
丸亀,1
亀上,1
上り,2
り切,1
手幷,4
国入,1
入切,3
手等,2
参仕,1
日成,1
成五,1
日百,1
百日,1
斗も,1
留仕,1
共候,1
ハ喰,1
喰潰,1
潰之,1
故此,1
意之,2
浦相,1
送舟,1
舟積,1
積仕,1
付○,1
【「,1
「ニ,1
付」,1
」見,1
せ消,1
消ち,2
ち】,2
】△,1
△其,1
段立,1
継仕,4
候早,3
早速,3
速申,1
此折,1
折御,1
直キ,1
キ庄,1
助ゟ,1
處以,1
候前,1
前寒,1
寒甚,1
甚敷,1
先以,1
以各,1
各様,3
様愈,1
愈後,1
後安,1
安康,1
康ニ,1
在御,1
ニ奉,4
奉賀,1
賀上,1
者今,1
付私,1
私幷,1
幷教,1
勤仕,1
三澤,5
澤春,5
私ゟ,1
村教,1
へ先,1
御了,4
簡被,1
而別,1
紙御,3
左ニ,1
ニ写,1
仕差,1
間早,1
候先,2
段為,1
此ニ,1
　湯,1
浅竜,4
竜助,4
部官,1
官左,1
　中,4
下佐,2
佐那,2
那河,2
河内,2
内　,1
御中,2
相民,2
民為,1
年一,1
處風,1
品高,1
旋之,1
子ニ,2
旁出,1
延當,1
ル寅,1
旨昨,1
者教,1
義南,1
而諸,1
諸穀,1
物無,1
無残,1
残取,1
候心,1
之欤,1
欤ニ,1
得ど,1
ども,1
之凶,1
凶荒,1
荒ニ,1
而い,1
いま,3
また,3
た救,1
除候,1
者難,1
到一,1
牧金,1
當冬,7
冬之,1
明春,3
春ゟ,2
卯冬,1
冬迄,1
尤不,1
共者,4
談受,1
持崎,1
崎出,1
通昨,1
相基,5
基救,1
助方,1
方請,1
頭幷,1
内郡,1
而壱,1
人宛,4
宛御,1
呼出,14
へ重,1
々為,1
得此,2
付も,1
指相,1
相省,1
省キ,1
キ早,1
々五,1
与跡,1
跡役,2
役被,1
度と,1
出サ,1
サセ,1
者西,1
輪ゟ,1
与名,1
名指,1
以同,1
役へ,2
節左,2
之株,7
屹為,1
為心,1
一鮎,1
喰筋,1
筋了,1
了打,1
打等,1
節矢,1
矢を,1
を拾,2
拾ヒ,1
ヒ取,1
取隠,1
隠置,1
段取,1
糺候,1
一耕,1
耕作,1
作へ,1
節不,1
不圖,1
圖見,1
見當,1
り拾,1
拾置,1
置追,1
追而,5
張有,1
節彼,1
彼家,1
別無,1
之指,1
類是,1
是ハ,1
ハ尤,1
一矢,1
矢先,1
先不,1
厭柳,1
柳林,1
林之,1
之中,5
中な,1
なと,1
とへ,1
へ隠,1
隠れ,1
れ居,1
落候,2
品を,1
拾取,1
も折,2
折々,2
但此,2
株甚,1
甚浮,1
浮雲,3
雲い,2
し方,2
方也,1
也乍,1
併此,1
此儀,1
他流,1
之人,2
々秘,1
秘法,1
法ヲ,1
ヲ盗,1
盗甚,1
甚志,1
志有,1
斗一,1
一概,1
概百,1
考候,1
ハ実,1
アブ,1
ブナ,1
ナキ,1
来ホ,1
ホン,1
ンヘ,2
ヘン,2
ン之,1
古も,1
々い,1
此玉,1
玉ハ,1
本流,1
之炮,1
炮録,1
録と,1
ニ向,1
玉落,1
ヤブ,1
ブル,1
サケ,1
ケル,1
其邊,1
邊ニ,1
ハ必,1
必命,1
命を,1
失ひ,1
兼相,1
寄々,1
々無,6
屹庄,1
而可,1
株も,3
も浮,1
方な,1
なれ,1
れと,1
先済,1
済来,1
処ボ,1
ボン,1
ン相,1
始り,1
者た,1
と心,1
居不,1
ハ過,1
過可,1
而こ,1
こけ,1
けぬ,1
ぬ先,1
先キ,1
キの,1
の杖,1
杖位,1
位申,1
七組,1
者去,2
出寄,1
銀餘,1
之比,4
比と,1
減宛,1
聞と,1
と而,1
懸子,1
竟令,1
忘帯,1
帯居,1
旨義,1
義諸,1
納無,1
相後,2
後不,1
切受,1
談村,1
日切,5
切り,1
り精,1
は夫,1
り同,2
同十,1
】別,1
浚ニ,2
渡写,1
永五,2
五子,2
書辺,1
辺」,1
野名,1
之三,1
三郡,1
ゟ人,1
夫御,1
傳ニ,1
持與,1
候演,1
演舌,4
舌之,2
口不,1
宜此,1
度土,1
土場,2
場御,3
請被,2
メ小,1
談孰,1
国恩,2
恩冥,1
加を,2
得日,1
々多,1
数罷,1
高洲,1
洲浚,1
浚い,1
中遠,1
遠方,1
出近,1
近村,1
村ハ,1
再應,3
共少,1
厭前,1
前夜,1
請場,1
場え,1
え罷,1
出暁,1
暁天,1
天ゟ,1
ゟ堀,1
堀浚,3
浚え,1
え持,1
持運,1
等致,1
す御,1
傳之,1
故目,1
程相,1
相働,1
働不,1
済と,1
の心,1
構ニ,1
而雨,1
雨中,1
中を,1
も頓,1
頓着,1
着不,1
仕令,1
尤土,1
之堀,1
未餘,1
夫召,1
仕不,1
者階,1
階出,1
成然,1
然故,1
故其,1
ては,2
は村,1
談且,1
且村,1
は引,1
引続,1
下を,1
を示,1
示す,1
す、,1
文同,2
應罷,1
義聊,1
聊不,1
厭冥,1
候気,2
進居,1
聞至,1
来月,5
月ニ,2
之農,1
農繁,7
繁之,2
節旁,1
月限,1
而百,1
役御,3
傳為,1
相休,1
休候,1
右運,1
運幷,1
幷前,1
前段,2
段之,3
通孰,1
布出,1
精堀,1
浚相,1
者村,2
共罷,1
候百,1
聞格,1
段骨,1
骨折,2
折候,1
配為,1
但来,1
日川,1
口切,1
切明,1
明候,1
運可,1
可置,2
置事,1
聞御,1
　之,1
写丑,1
丑十,4
心打,1
一目,1
願自,1
者役,2
共於,1
元双,1
双方,2
着其,1
書ニ,5
相顕,3
顕可,1
人鍛,1
上奥,1
認可,3
ツ頭,1
頭御,1
御土,2
土蔵,2
御繕,1
繕之,2
儀其,2
共令,1
令才,1
蔵相,1
相詰,3
詰候,1
御米,1
米買,1
買入,1
下合,1
合宿,1
宿之,1
義是,2
通無,2
ゟ繪,1
圖面,1
以伺,1
指圖,3
圖之,1
面指,3
守片,1
片間,1
貸シ,1
シ身,1
相居,2
居者,1
書書,1
書【,1
下同,1
継有,1
文目,1
安組,1
継請,1
郎申,1
月三,1
先月,1
月下,1
下旬,1
旬以,1
来降,1
降雨,1
雨少,1
少く,1
く難,1
聞雨,1
乞御,2
御祈,2
祷被,2
段ハ,2
去廿,1
触達,1
處猶,1
て三,1
早雲,1
雲佐,1
佐渡,1
渡江,1
江雨,1
恵被,1
付冥,1
有義,1
へ至,1
急々,2
可触,1
以本,1
段壱,1
壱郡,4
郡其,1
人為,1
礼御,1
其村,3
引受,3
立さ,1
せ受,1
負普,1
請為,1
処村,1
々寄,1
寄内,1
間之,1
談を,1
以受,1
負ニ,1
右受,2
者仕,1
宜義,1
付已,2
且右,1
付勧,1
願幷,1
請仕,1
様写,4
取之,7
義已,1
後左,1
一内,1
請處,1
處疼,1
疼有,1
儀候,1
成尺,1
尺村,1
村最,1
寄等,1
繕仕,1
仕普,1
相願,1
願不,1
ハ受,1
持与,1
出見,1
分請,1
請弥,1
ハ願,4
願帋,2
帋面,2
ニ与,1
を請,1
幷頭,2
姓壱,2
人同,2
同道,2
道罷,2
左候,3
面是,1
ハ手,1
代取,1
取次,1
次ニ,1
共以,2
代直,1
々受,1
其節,3
節尋,1
尋に,1
に及,1
候ヘ,1
ヘハ,1
ハ暮,1
暮向,2
等出,1
者罷,1
其処,1
処積,1
積役,1
役見,1
上仕,2
請役,3
へ村,1
内罷,1
来り,2
共已,1
ハ初,2
初願,2
願持,1
参之,1
断村,1
村毎,1
毎役,1
人并,1
并頭,1
取罷,1
帰候,2
上外,1
論百,1
統右,1
写篤,1
と見,1
及せ,1
せ置,1
相手,25
義雇,1
夫不,1
不召,1
仕百,1
役仕,1
請皆,1
ハ例,1
ニ案,1
候取,2
年ハ,3
ハ毎,1
方先,1
先延,1
条已,1
通廿,1
来不,2
着候,1
之普,1
請引,2
限幷,1
幷出,1
来案,1
迄申,1
後ハ,1
及面,1
後取,1
条第,1
一其,1
在篤,1
聞以,1
尤當,4
早疾,1
疾指,1
故昨,1
ゟ前,2
前条,1
得仕,1
寺澤,1
澤形,1
形三,1
郎様,9
々被,3
年花,1
相染,1
染候,1
候世,1
世風,1
風ニ,1
然相,1
得如,2
条以,1
服ハ,1
一心,1
違候,2
向有,1
尋等,1
ハ第,1
一奉,1
入不,2
間重,1
上共,3
共先,1
々武,1
武備,3
備之,1
将亦,4
亦市,1
付別,4
觸候,3
中召,1
合無,1
断可,2
且大,1
大里,4
里住,4
住池,4
聞支,1
而此,3
ハ觸,1
間各,1
ゟ崎,1
崎【,1
【嶋,1
嶋＝,1
＝誤,1
記ヵ,2
】々,1
人呼,4
懸篤,1
と演,1
舌相,1
相加,1
趣寺,1
社へ,2
被御,1
共い,1
分而,1
而驕,1
驕者,1
者花,1
へ前,1
後屹,1
改御,1
服相,4
守櫛,1
櫛笄,1
笄其,1
余履,1
履物,1
用申,1
敷候,3
趣重,1
義又,1
上兎,1
角心,1
違相,1
守者,1
捕無,1
且亦,2
亦余,1
余中,1
相互,1
互イ,1
イ道,1
道譲,1
譲合,1
処聊,1
聊斟,1
斟酌,1
酌無,1
へ對,1
對シ,1
シ無,1
無禮,1
禮法,1
法外,1
成仕,1
違犯,2
犯之,1
其處,4
處役,1
も越,1
度可,2
断取,2
代へ,1
永六,4
六丑,4
丑年,4
日諸,2
郡立,2
合組,1
御月,2
月番,3
西勝,1
代谷,1
進様,1
御傍,1
傍へ,1
召御,1
書共,1
共写,1
馬詰,1
詰豊,1
豊之,1
進殿,1
中山,3
山助,3
助右,1
田叶,1
三間,1
間勝,1
勝蔵,1
郷司,1
司孫,1
孫右,1
積　,1
　恰,1
恰殿,2
森　,2
五兵,1
以帋,1
帋申,1
候左,2
置付,1
付紙,3
写相,2
此當,2
夏以,1
来長,1
長々,1
旱續,1
續ニ,2
付畠,1
作村,3
論稲,1
々迚,1
も水,1
水潤,2
潤澤,2
澤ニ,2
相疼,1
疼南,1
北ニ,1
御検,3
検見,2
見願,1
尤水,1
方作,1
作徳,1
徳米,1
米ハ,1
柄何,1
も減,1
減尺,1
尺飯,1
料相,1
配旁,1
旁賣,1
米不,1
不自,1
自由,1
由之,1
以追,2
場引,1
米ヲ,3
候畠,1
ハ地,2
同疼,1
疼難,1
上買,1
米外,2
向行,1
ゟ爰,2
米且,1
且彼,1
地給,1
爰許,3
許江,1
廻候,3
候賣,1
等調,1
調宜,1
敷米,2
ハ畠,1
貢幷,1
幷給,1
人歩,2
一等,2
ニ上,1
義此,1
免ニ,1
ハ買,1
米崎,1
崎手,1
手廣,1
廣上,1
之便,1
便ニ,1
尤上,1
納引,1
引當,2
